breadth,dv,amplitude
25,-0.095,0.0406105
25,-0.096,0.0409853
25,-0.09699999999999999,0.0413597
25,-0.098,0.0417334
25,-0.099,0.042106599999999994
25,-0.1,0.042479199999999995
25,-0.10099999999999999,0.042852
25,-0.102,0.043185400000000006
25,-0.10300000000000001,0.043559
25,-0.10400000000000001,0.043932099999999995
25,-0.105,0.0443046
25,-0.106,0.0446766
25,-0.107,0.0450481
25,-0.10800000000000001,0.045419
25,-0.109,0.0457894
25,-0.11,0.0461593
25,-0.111,0.0465286
25,-0.11199999999999999,0.0468973
25,-0.113,0.047265499999999995
25,-0.114,0.0476332
25,-0.115,0.0479614
25,-0.11599999999999999,0.0483309
25,-0.11699999999999999,0.0487
25,-0.11800000000000001,0.0490685
25,-0.11900000000000001,0.0494365
25,-0.12,0.049804
25,-0.121,0.050171
25,-0.122,0.0505374
25,-0.12300000000000001,0.050903199999999996
25,-0.12400000000000001,0.051268600000000004
25,-0.125,0.05163330000000001
25,-0.126,0.0519976
25,-0.127,0.0523612
25,-0.128,0.05272519999999999
25,-0.129,0.053050099999999996
25,-0.13,0.0534154
25,-0.131,0.0537802
25,-0.132,0.054144500000000005
25,-0.133,0.0545082
25,-0.134,0.054871300000000005
25,-0.135,0.0552339
25,-0.136,0.05559580000000001
25,-0.13699999999999998,0.0559572
25,-0.138,0.05631799999999999
25,-0.139,0.056678099999999995
25,-0.14,0.0570377
25,-0.141,0.057397000000000004
25,-0.142,0.0577572
25,-0.14300000000000002,0.0581187
25,-0.14400000000000002,0.05847959999999999
25,-0.145,0.058839800000000005
25,-0.146,0.059199400000000006
25,-0.147,0.05955830000000001
25,-0.14800000000000002,0.059916599999999993
25,-0.149,0.06027419999999999
25,-0.15,0.0606312
25,-0.151,0.0609875
25,-0.152,0.061342999999999995
25,-0.153,0.06169790000000001
25,-0.154,0.0620529
25,-0.155,0.06232819999999999
25,-0.156,0.062685
25,-0.157,0.06304109999999999
25,-0.158,0.06339650000000001
25,-0.159,0.0637512
25,-0.16,0.0641051
25,-0.161,0.06445840000000001
25,-0.162,0.0648109
25,-0.163,0.06516269999999999
25,-0.16399999999999998,0.0655137
25,-0.165,0.06586399999999999
25,-0.166,0.0662135
25,-0.167,0.0665646
25,-0.168,0.0668751
25,-0.16899999999999998,0.06722689999999999
25,-0.17,0.067578
25,-0.171,0.0679283
25,-0.172,0.0682779
25,-0.17300000000000001,0.0686267
25,-0.174,0.0689748
25,-0.17500000000000002,0.0693222
25,-0.17600000000000002,0.0696688
25,-0.177,0.0700147
25,-0.17800000000000002,0.0703598
25,-0.179,0.0707042
25,-0.18,0.07101039999999999
25,-0.18100000000000002,0.07135810000000001
25,-0.182,0.07170510000000001
25,-0.18300000000000002,0.07205139999999999
25,-0.184,0.072397
25,-0.185,0.0727418
25,-0.18600000000000003,0.0730859
25,-0.187,0.0734293
25,-0.188,0.07377189999999999
25,-0.189,0.07411380000000001
25,-0.19,0.0744549
25,-0.19100000000000003,0.0747953
25,-0.192,0.0751389
25,-0.193,0.0754403
25,-0.19399999999999998,0.0757837
25,-0.195,0.07612630000000001
25,-0.196,0.0764683
25,-0.197,0.0768094
25,-0.198,0.0771499
25,-0.19899999999999998,0.0774895
25,-0.2,0.0778284
30,-0.054000000000000006,0.021056099999999998
30,-0.055,0.0213727
30,-0.055999999999999994,0.021857299999999996
30,-0.057,0.0221765
30,-0.057999999999999996,0.0224572
30,-0.059000000000000004,0.0227775
30,-0.06,0.0230975
30,-0.061,0.0234173
30,-0.062000000000000006,0.0237368
30,-0.063,0.024056099999999997
30,-0.064,0.024375
30,-0.065,0.024693700000000002
30,-0.066,0.025012
30,-0.067,0.0255336
30,-0.068,0.0258541
30,-0.069,0.0261742
30,-0.07,0.0264875
30,-0.071,0.0268089
30,-0.07200000000000001,0.0271298
30,-0.073,0.027450400000000003
30,-0.07400000000000001,0.0277707
30,-0.075,0.028090499999999997
30,-0.076,0.0284099
30,-0.077,0.028728899999999998
30,-0.078,0.029047500000000004
30,-0.079,0.029365499999999996
30,-0.08,0.0296832
30,-0.081,0.030000299999999997
30,-0.08199999999999999,0.0302445
30,-0.083,0.0305629
30,-0.084,0.0308807
30,-0.085,0.0311981
30,-0.086,0.0315149
30,-0.087,0.0318313
30,-0.08800000000000001,0.0321472
30,-0.08900000000000001,0.0324625
30,-0.09,0.0327773
30,-0.091,0.0330915
30,-0.092,0.033405199999999996
30,-0.09300000000000001,0.03371830000000001
30,-0.094,0.033992400000000006
30,-0.095,0.0343069
30,-0.096,0.0346208
30,-0.09699999999999999,0.0352242
30,-0.098,0.0355397
30,-0.099,0.0358546
30,-0.1,0.036168900000000004
30,-0.10099999999999999,0.0364826
30,-0.102,0.0367957
30,-0.10300000000000001,0.0371082
30,-0.10400000000000001,0.0374201
30,-0.105,0.0376911
30,-0.106,0.0380046
30,-0.107,0.038317500000000004
30,-0.10800000000000001,0.0386299
30,-0.109,0.038941699999999996
30,-0.11,0.0392529
30,-0.111,0.0395635
30,-0.11199999999999999,0.0398735
30,-0.113,0.0401829
30,-0.114,0.0404917
30,-0.115,0.0408
30,-0.11599999999999999,0.0411077
30,-0.11699999999999999,0.041376199999999995
30,-0.11800000000000001,0.0416858
30,-0.11900000000000001,0.0419949
30,-0.12,0.0423034
30,-0.121,0.042611300000000005
30,-0.122,0.0429187
30,-0.12300000000000001,0.0432255
30,-0.12400000000000001,0.0435318
30,-0.125,0.043837400000000006
30,-0.126,0.0441425
30,-0.127,0.044447
30,-0.128,0.0447486
30,-0.129,0.0450554
30,-0.13,0.04536180000000001
30,-0.131,0.0456675
30,-0.132,0.0459727
30,-0.133,0.0462773
30,-0.134,0.046581300000000006
30,-0.135,0.0468846
30,-0.136,0.047187400000000004
30,-0.13699999999999998,0.04748959999999999
30,-0.138,0.0477911
30,-0.139,0.0480149
30,-0.14,0.0479217
30,-0.141,0.0482225
30,-0.142,0.048522699999999995
30,-0.14300000000000002,0.048822199999999996
30,-0.14400000000000002,0.0491211
30,-0.145,0.0494194
30,-0.146,0.049717000000000004
30,-0.147,0.050013800000000004
30,-0.14800000000000002,0.05031
30,-0.149,0.0506056
30,-0.15,0.0508616
30,-0.151,0.051159699999999995
30,-0.152,0.051457100000000006
30,-0.153,0.0517538
30,-0.154,0.0520497
30,-0.155,0.052345
30,-0.156,0.0526394
30,-0.157,0.052933100000000004
30,-0.158,0.0532261
30,-0.159,0.0535182
30,-0.16,0.0538111
30,-0.161,0.0540627
30,-0.162,0.05435689999999999
30,-0.163,0.054650300000000006
30,-0.16399999999999998,0.05494299999999999
30,-0.165,0.0552349
30,-0.166,0.055526099999999995
30,-0.167,0.0558164
30,-0.168,0.056105999999999996
30,-0.16899999999999998,0.0563947
30,-0.17,0.0566827
30,-0.171,0.0569297
30,-0.172,0.057220900000000005
30,-0.17300000000000001,0.0575112
30,-0.174,0.057800800000000006
30,-0.17500000000000002,0.058089699999999994
30,-0.17600000000000002,0.0583778
30,-0.177,0.0586651
30,-0.17800000000000002,0.058951699999999996
30,-0.179,0.0592375
30,-0.18,0.0595226
30,-0.18100000000000002,0.059809
30,-0.182,0.0600933
30,-0.18300000000000002,0.0603812
30,-0.184,0.0606684
30,-0.185,0.0609549
30,-0.18600000000000003,0.06124059999999999
30,-0.187,0.061525699999999996
30,-0.188,0.06180990000000001
30,-0.189,0.0620934
30,-0.19,0.06237619999999999
30,-0.19100000000000003,0.0626592
30,-0.192,0.0628596
30,-0.193,0.0631454
30,-0.19399999999999998,0.0634304
30,-0.195,0.0637147
30,-0.196,0.06399819999999999
30,-0.197,0.0642809
30,-0.198,0.0645628
30,-0.19899999999999998,0.0648439
30,-0.2,0.0651242
35,-0.064,0.021329499999999998
35,-0.065,0.021594099999999998
35,-0.066,0.0218586
35,-0.067,0.0221229
35,-0.068,0.0223804
35,-0.069,0.022794799999999997
35,-0.07,0.023062700000000002
35,-0.071,0.0233304
35,-0.07200000000000001,0.0235979
35,-0.073,0.023865200000000003
35,-0.07400000000000001,0.0241322
35,-0.075,0.024399
35,-0.076,0.0246656
35,-0.077,0.025099700000000003
35,-0.078,0.0253009
35,-0.079,0.0255708
35,-0.08,0.025840300000000004
35,-0.081,0.0261096
35,-0.08199999999999999,0.026378500000000003
35,-0.083,0.0266471
35,-0.084,0.0269154
35,-0.085,0.027183299999999997
35,-0.086,0.027450799999999997
35,-0.087,0.027717900000000004
35,-0.08800000000000001,0.0279473
35,-0.08900000000000001,0.0282161
35,-0.09,0.0286815
35,-0.091,0.028951599999999997
35,-0.092,0.0292211
35,-0.09300000000000001,0.0292875
35,-0.094,0.029554300000000002
35,-0.095,0.029820599999999996
35,-0.096,0.030086400000000003
35,-0.09699999999999999,0.0303517
35,-0.098,0.030578700000000004
35,-0.099,0.0308457
35,-0.1,0.031112200000000003
35,-0.10099999999999999,0.0313781
35,-0.102,0.0316436
35,-0.10300000000000001,0.0319085
35,-0.10400000000000001,0.0321728
35,-0.105,0.032436599999999996
35,-0.106,0.0326998
35,-0.107,0.0329624
35,-0.10800000000000001,0.0331867
35,-0.109,0.0334511
35,-0.11,0.033714999999999995
35,-0.111,0.0339783
35,-0.11199999999999999,0.034241
35,-0.113,0.0345031
35,-0.114,0.03476459999999999
35,-0.115,0.0350255
35,-0.11599999999999999,0.0352858
35,-0.11699999999999999,0.0355455
35,-0.11800000000000001,0.036049300000000006
35,-0.11900000000000001,0.036313
35,-0.12,0.036576199999999996
35,-0.121,0.036838699999999995
35,-0.122,0.0371006
35,-0.12300000000000001,0.0373619
35,-0.12400000000000001,0.037622699999999995
35,-0.125,0.0378828
35,-0.126,0.0381423
35,-0.127,0.0384023
35,-0.128,0.0385899
35,-0.129,0.038851199999999995
35,-0.13,0.039111900000000005
35,-0.131,0.039372000000000004
35,-0.132,0.0396315
35,-0.133,0.039890499999999995
35,-0.134,0.0401489
35,-0.135,0.0404066
35,-0.136,0.0406638
35,-0.13699999999999998,0.0408825
35,-0.138,0.0411423
35,-0.139,0.0414015
35,-0.14,0.041660199999999994
35,-0.141,0.041918199999999996
35,-0.142,0.0421756
35,-0.14300000000000002,0.0424324
35,-0.14400000000000002,0.0426885
35,-0.145,0.0429439
35,-0.146,0.0431591
35,-0.147,0.0434173
35,-0.14800000000000002,0.04367480000000001
35,-0.149,0.0439317
35,-0.15,0.044187800000000006
35,-0.151,0.044443199999999995
35,-0.152,0.044697900000000006
35,-0.153,0.0449518
35,-0.154,0.045204900000000006
35,-0.155,0.0454584
35,-0.156,0.045672199999999996
35,-0.157,0.045927300000000004
35,-0.158,0.046181599999999996
35,-0.159,0.046435199999999996
35,-0.16,0.046687900000000004
35,-0.161,0.0469397
35,-0.162,0.047190699999999995
35,-0.163,0.0474408
35,-0.16399999999999998,0.0476908
35,-0.165,0.0479367
35,-0.166,0.0481889
35,-0.167,0.0484403
35,-0.168,0.0486908
35,-0.16899999999999998,0.0489404
35,-0.17,0.0491892
35,-0.171,0.049437
35,-0.172,0.049684
35,-0.17300000000000001,0.049930800000000004
35,-0.174,0.050100900000000004
35,-0.17500000000000002,0.050350099999999995
35,-0.17600000000000002,0.0505984
35,-0.177,0.050845800000000003
35,-0.17800000000000002,0.0510924
35,-0.179,0.0513381
35,-0.18,0.051583000000000004
35,-0.18100000000000002,0.051827
35,-0.182,0.0520715
35,-0.18300000000000002,0.0522748
35,-0.184,0.052521500000000006
35,-0.185,0.0527673
35,-0.18600000000000003,0.053012300000000005
35,-0.187,0.053256500000000005
35,-0.188,0.0534999
35,-0.189,0.0537423
35,-0.19,0.05398390000000001
35,-0.19100000000000003,0.0542274
35,-0.192,0.054427699999999996
35,-0.193,0.0546722
35,-0.19399999999999998,0.0549158
35,-0.195,0.0551586
35,-0.196,0.0554005
35,-0.197,0.0556414
35,-0.198,0.05588150000000001
35,-0.19899999999999998,0.056120500000000004
35,-0.2,0.056317200000000005
40,-0.07400000000000001,0.0217229
40,-0.075,0.0218916
40,-0.076,0.0222492
40,-0.077,0.022350099999999998
40,-0.078,0.0225793
40,-0.079,0.0228082
40,-0.08,0.0230368
40,-0.081,0.0232653
40,-0.08199999999999999,0.0234934
40,-0.083,0.0237213
40,-0.084,0.0239155
40,-0.085,0.0241453
40,-0.086,0.0243748
40,-0.087,0.0246041
40,-0.08800000000000001,0.024977799999999998
40,-0.08900000000000001,0.025208
40,-0.09,0.025437900000000003
40,-0.091,0.025667500000000003
40,-0.092,0.025896699999999998
40,-0.09300000000000001,0.0260923
40,-0.094,0.0263235
40,-0.095,0.0265545
40,-0.096,0.0267851
40,-0.09699999999999999,0.027015300000000003
40,-0.098,0.0272452
40,-0.099,0.0274747
40,-0.1,0.027703700000000005
40,-0.10099999999999999,0.0279324
40,-0.102,0.0281279
40,-0.10300000000000001,0.0283585
40,-0.10400000000000001,0.0285887
40,-0.105,0.0288184
40,-0.106,0.0290476
40,-0.107,0.0294507
40,-0.10800000000000001,0.029680200000000004
40,-0.109,0.029909199999999997
40,-0.11,0.030130700000000003
40,-0.111,0.030361700000000002
40,-0.11199999999999999,0.0305921
40,-0.113,0.030821800000000003
40,-0.114,0.031050900000000003
40,-0.115,0.031279400000000006
40,-0.11599999999999999,0.0315072
40,-0.11699999999999999,0.0317343
40,-0.11800000000000001,0.0319608
40,-0.11900000000000001,0.032123700000000005
40,-0.12,0.032352099999999995
40,-0.121,0.0325798
40,-0.122,0.032806800000000004
40,-0.12300000000000001,0.0330332
40,-0.12400000000000001,0.033258800000000005
40,-0.125,0.0334838
40,-0.126,0.033708
40,-0.127,0.0338961
40,-0.128,0.0341225
40,-0.129,0.0343483
40,-0.13,0.034573400000000004
40,-0.131,0.03479790000000001
40,-0.132,0.0350215
40,-0.133,0.0352445
40,-0.134,0.0354667
40,-0.135,0.035651199999999994
40,-0.136,0.035875800000000006
40,-0.13699999999999998,0.0360998
40,-0.138,0.036544
40,-0.139,0.036767900000000006
40,-0.14,0.036991
40,-0.141,0.0372135
40,-0.142,0.037435199999999995
40,-0.14300000000000002,0.037656699999999994
40,-0.14400000000000002,0.0378423
40,-0.145,0.038066199999999994
40,-0.146,0.0382894
40,-0.147,0.038512
40,-0.14800000000000002,0.038734
40,-0.149,0.038955300000000005
40,-0.15,0.039176
40,-0.151,0.039396
40,-0.152,0.0396112
40,-0.153,0.0398344
40,-0.154,0.040057
40,-0.155,0.0402789
40,-0.156,0.0405
40,-0.157,0.0407205
40,-0.158,0.0409401
40,-0.159,0.041158999999999994
40,-0.16,0.0413108
40,-0.161,0.0415327
40,-0.162,0.0417537
40,-0.163,0.0419739
40,-0.16399999999999998,0.04219319999999999
40,-0.165,0.0424116
40,-0.166,0.042373400000000006
40,-0.167,0.0425888
40,-0.168,0.042768099999999996
40,-0.16899999999999998,0.0429864
40,-0.17,0.0432038
40,-0.171,0.0434204
40,-0.172,0.043636
40,-0.17300000000000001,0.04385069999999999
40,-0.174,0.0440645
40,-0.17500000000000002,0.0442783
40,-0.17600000000000002,0.0444551
40,-0.177,0.0446714
40,-0.17800000000000002,0.044886800000000004
40,-0.179,0.045101300000000004
40,-0.18,0.045315
40,-0.18100000000000002,0.0455278
40,-0.182,0.0457397
40,-0.18300000000000002,0.045952999999999994
40,-0.184,0.0461279
40,-0.185,0.0463426
40,-0.18600000000000003,0.0465565
40,-0.187,0.0467695
40,-0.188,0.046981699999999994
40,-0.189,0.047193
40,-0.19,0.0474033
40,-0.19100000000000003,0.0476077
40,-0.192,0.0478219
40,-0.193,0.0480353
40,-0.19399999999999998,0.0482477
40,-0.195,0.0484592
40,-0.196,0.048669699999999996
40,-0.197,0.0488792
40,-0.198,0.049088400000000004
40,-0.19899999999999998,0.0492275
40,-0.2,0.0494398
45,-0.08199999999999999,0.021731599999999997
45,-0.083,0.021933599999999998
45,-0.084,0.0221352
45,-0.085,0.022336500000000002
45,-0.086,0.0225375
45,-0.087,0.022738
45,-0.08800000000000001,0.0229383
45,-0.08900000000000001,0.023108700000000003
45,-0.09,0.023310900000000002
45,-0.091,0.0235127
45,-0.092,0.0237143
45,-0.09300000000000001,0.0239155
45,-0.094,0.024116400000000003
45,-0.095,0.024316900000000002
45,-0.096,0.0245174
45,-0.09699999999999999,0.024688099999999998
45,-0.098,0.0248905
45,-0.099,0.0250925
45,-0.1,0.0252943
45,-0.10099999999999999,0.0254957
45,-0.102,0.0256967
45,-0.10300000000000001,0.025897399999999998
45,-0.10400000000000001,0.0260901
45,-0.105,0.0264327
45,-0.106,0.0266363
45,-0.107,0.0268395
45,-0.10800000000000001,0.027042200000000002
45,-0.109,0.027244400000000002
45,-0.11,0.0274462
45,-0.111,0.0276474
45,-0.11199999999999999,0.027793599999999998
45,-0.113,0.027996899999999998
45,-0.114,0.0281997
45,-0.115,0.0284019
45,-0.11599999999999999,0.028603500000000004
45,-0.11699999999999999,0.0288045
45,-0.11800000000000001,0.0290048
45,-0.11900000000000001,0.0291722
45,-0.12,0.029374599999999997
45,-0.121,0.029576400000000003
45,-0.122,0.0297776
45,-0.12300000000000001,0.029977999999999998
45,-0.12400000000000001,0.0301777
45,-0.125,0.0303767
45,-0.126,0.030575
45,-0.127,0.030741900000000003
45,-0.128,0.0309425
45,-0.129,0.031142400000000004
45,-0.13,0.0313415
45,-0.131,0.03154
45,-0.132,0.0317377
45,-0.133,0.0319348
45,-0.134,0.0322725
45,-0.135,0.0324731
45,-0.136,0.0326731
45,-0.13699999999999998,0.0328725
45,-0.138,0.0330711
45,-0.139,0.033091699999999995
45,-0.14,0.0332879
45,-0.141,0.0334842
45,-0.142,0.03367390000000001
45,-0.14300000000000002,0.0338723
45,-0.14400000000000002,0.0340702
45,-0.145,0.0342673
45,-0.146,0.0344638
45,-0.147,0.0346596
45,-0.14800000000000002,0.034854699999999995
45,-0.149,0.034992800000000004
45,-0.15,0.0351907
45,-0.151,0.035388
45,-0.152,0.035584500000000005
45,-0.153,0.0357802
45,-0.154,0.035975099999999996
45,-0.155,0.03616919999999999
45,-0.156,0.036330699999999994
45,-0.157,0.0365278
45,-0.158,0.036723900000000004
45,-0.159,0.03691919999999999
45,-0.16,0.0371135
45,-0.161,0.037306900000000004
45,-0.162,0.0374994
45,-0.163,0.0376586
45,-0.16399999999999998,0.037854
45,-0.165,0.0380484
45,-0.166,0.038242
45,-0.167,0.0384345
45,-0.168,0.0386261
45,-0.16899999999999998,0.038816699999999996
45,-0.17,0.0389735
45,-0.171,0.0391672
45,-0.172,0.03936
45,-0.17300000000000001,0.039551800000000005
45,-0.174,0.0397427
45,-0.17500000000000002,0.0399327
45,-0.17600000000000002,0.040121699999999996
45,-0.177,0.0403029
45,-0.17800000000000002,0.0404954
45,-0.179,0.040687
45,-0.18,0.0408778
45,-0.18100000000000002,0.041067599999999996
45,-0.182,0.0412565
45,-0.18300000000000002,0.0414446
45,-0.184,0.0415728
45,-0.185,0.041764499999999996
45,-0.18600000000000003,0.04195530000000001
45,-0.187,0.0421452
45,-0.188,0.042334199999999995
45,-0.189,0.042522199999999996
45,-0.19,0.0427093
45,-0.19100000000000003,0.0428637
45,-0.192,0.0430546
45,-0.193,0.0432445
45,-0.19399999999999998,0.0436673
45,-0.195,0.043856
45,-0.196,0.0440437
45,-0.197,0.044231099999999995
45,-0.198,0.0443851
45,-0.19899999999999998,0.0445754
45,-0.2,0.044764599999999995
50,-0.084,0.020864599999999997
50,-0.085,0.021017700000000004
50,-0.086,0.0212007
50,-0.087,0.0213834
50,-0.08800000000000001,0.021565599999999997
50,-0.08900000000000001,0.0217474
50,-0.09,0.0219287
50,-0.091,0.0221095
50,-0.092,0.0222614
50,-0.09300000000000001,0.022444
50,-0.094,0.0226261
50,-0.095,0.0228078
50,-0.096,0.0229889
50,-0.09699999999999999,0.0231696
50,-0.098,0.0233498
50,-0.099,0.0235211
50,-0.1,0.0237033
50,-0.10099999999999999,0.0238852
50,-0.102,0.0240667
50,-0.10300000000000001,0.0242477
50,-0.10400000000000001,0.024428400000000003
50,-0.105,0.024608599999999998
50,-0.106,0.024739700000000003
50,-0.107,0.0249221
50,-0.10800000000000001,0.0251042
50,-0.109,0.0252858
50,-0.11,0.0254669
50,-0.111,0.0256476
50,-0.11199999999999999,0.0258279
50,-0.113,0.0259796
50,-0.114,0.026162099999999997
50,-0.115,0.0263441
50,-0.11599999999999999,0.026525599999999996
50,-0.11699999999999999,0.0267065
50,-0.11800000000000001,0.0268868
50,-0.11900000000000001,0.027066500000000004
50,-0.12,0.0272181
50,-0.121,0.0274
50,-0.122,0.0275812
50,-0.12300000000000001,0.0277617
50,-0.12400000000000001,0.027941399999999998
50,-0.125,0.0281204
50,-0.126,0.0282988
50,-0.127,0.0284497
50,-0.128,0.0286301
50,-0.129,0.028809699999999997
50,-0.13,0.028988599999999996
50,-0.131,0.029166700000000004
50,-0.132,0.029343900000000003
50,-0.133,0.0295121
50,-0.134,0.0296918
50,-0.135,0.0298707
50,-0.136,0.030048900000000003
50,-0.13699999999999998,0.0302264
50,-0.138,0.0304031
50,-0.139,0.030579000000000002
50,-0.14,0.030705700000000002
50,-0.141,0.030884300000000003
50,-0.142,0.0310622
50,-0.14300000000000002,0.0312395
50,-0.14400000000000002,0.031263599999999996
50,-0.145,0.0315918
50,-0.146,0.0317368
50,-0.147,0.0319155
50,-0.14800000000000002,0.0320934
50,-0.149,0.032270599999999997
50,-0.15,0.0324471
50,-0.151,0.0326229
50,-0.152,0.032797900000000005
50,-0.153,0.0329443
50,-0.154,0.0331222
50,-0.155,0.033299300000000004
50,-0.156,0.033475599999999994
50,-0.157,0.033651099999999996
50,-0.158,0.0338256
50,-0.159,0.0339693
50,-0.16,0.034146699999999995
50,-0.161,0.0343232
50,-0.162,0.03449869999999999
50,-0.163,0.034673199999999994
50,-0.16399999999999998,0.0348467
50,-0.165,0.0350191
50,-0.166,0.0351848
50,-0.167,0.035360199999999994
50,-0.168,0.0355346
50,-0.16899999999999998,0.0357079
50,-0.17,0.035880300000000004
50,-0.171,0.036051599999999996
50,-0.172,0.036171800000000004
50,-0.17300000000000001,0.0363462
50,-0.174,0.0365196
50,-0.17500000000000002,0.0366921
50,-0.17600000000000002,0.036863599999999996
50,-0.177,0.037034199999999996
50,-0.17800000000000002,0.0371737
50,-0.179,0.0373477
50,-0.18,0.0375209
50,-0.18100000000000002,0.037693199999999996
50,-0.182,0.0378646
50,-0.18300000000000002,0.0380351
50,-0.184,0.0382059
50,-0.185,0.0383477
50,-0.18600000000000003,0.0385211
50,-0.187,0.038693599999999995
50,-0.188,0.038865300000000005
50,-0.189,0.039036
50,-0.19,0.0392061
50,-0.19100000000000003,0.039347900000000005
50,-0.192,0.0395214
50,-0.193,0.039694
50,-0.19399999999999998,0.0398655
50,-0.195,0.040035900000000006
50,-0.196,0.040205300000000006
50,-0.197,0.040367400000000005
50,-0.198,0.0405404
50,-0.19899999999999998,0.04071230000000001
50,-0.2,0.0408829
